=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2017.02.02 16:54:05 =~=~=~=~=~=~=~=~=~=~=~=
login as: pi
pi@10.0.0.200's password: 
Linux raspberrypi-KlEXzMvmnR 3.18.5+ #744 PREEMPT Fri Jan 30 18:19:07 GMT 2015 armv6l

The programs included with the Debian GNU/Linux system are free software;
the exact distribution terms for each program are described in the
individual files in /usr/share/doc/*/copyright.

Debian GNU/Linux comes with ABSOLUTELY NO WARRANTY, to the extent
permitted by applicable law.
Last login: Tue Dec  6 09:00:58 2016 from 10.0.0.2 
pi@raspberrypi-KlEXzMvmnR ~ $ python G362_osaStreamMode232sec.py
Socket bind successful
Waiting for connections...
Connected to: 10.0.0.2
Starting IMU...
Open: /dev/ttyUSB0, 460800
IMU Startup Check ********** Begin
IMU Startup Check ******************** Done
IMU Self Test ********** Begin
IMU Self Test ******************** Done
IMU Software Reset ********** Begin
IMU Self Test ******************** Done
IMU Set Output Rate = 125.0 ********** Begin
IMU Set Output Rate = 125.0 ******************** Done
IMU Filter Type = NONE ********** Begin
Wait for FILTER_STAT = 0
IMU Filter Type = NONE ******************** Done
IMU UART Mode = 1 ********** Begin
IMU UART Mode = 1 ******************** Done
IMU FLAG_OUT = 0 ********** Begin
IMU FLAG_OUT = 0 ******************** Done
IMU TEMP_OUT = 1 ********** Begin
IMU TEMP_OUT = 1 ******************** Done
IMU GYRO_OUT = 1 ********** Begin
IMU GYRO_OUT = 1 ******************** Done
IMU ACCL_OUT = 1 ********** Begin
IMU ACCEL_OUT = 1 ******************** Done
IMU GPIO_OUT = 0 ********** Begin
IMU GPIO_OUT = 0 ******************** Done
IMU COUNT_OUT = 1 ********** Begin
IMU COUNT_OUT = 1 ******************** Done
IMU CHKSM_OUT = 0 ********** Begin
IMU CHKSM_OUT = 0 ******************** Done
IMU TEMP_BIT = 1 ********** Begin
IMU TEMP_BIT = 1 ******************** Done
IMU GYRO_BIT = 1 ********** Begin
IMU GYRO_BIT = 1 ******************** Done
IMU ACCL_BIT = 1 ********** Begin
IMU ACCL_BIT = 1 ******************** Done
IMU EXT_SEL = Counter ********** Begin
IMU EXT_SEL = Counter ******************** Done
IMU EXT_POL = 0 ********** Begin
IMU EXT_POL = 0 ******************** Done
IMU Get Mode Status ********** Begin
Config Mode
IMU Get Mode Status ******************** Done
('M-G362 CSV Log File created by Python', 'Log Duration (sec): 60.000', 'Press CTRL-C to exit early', '', '', '', '', '', '')
('Creation Date:', '2016-12-06 10:34:10.613898', '', '', '', '', '', '', '')
0003636,+0000.083853,-0000.001992,+0000.038885,+0003.173315,-0980.327761,+0179.633684,00038.723270,05144,1481020484.287
0003637,+0000.124798,+0000.014504,-0000.031814,+0003.893333,-0977.757238,+0183.548014,00038.723270,05519,1481020484.296
0003638,+0000.063730,+0000.039305,+0000.064550,+0004.104836,-0979.626677,+0179.981123,00038.723270,05894,1481020484.303
0003639,+0000.124716,+0000.039284,+0000.045367,+0002.853683,-0977.171099,+0183.784321,00038.727542,06269,1481020484.312
0003640,+0000.017995,-0000.011090,-0000.034321,+0004.240110,-0979.167887,+0183.075516,00038.727542,06644,1481020484.319
0003641,+0000.099450,+0000.014832,-0000.042626,+0004.582241,-0977.754000,+0182.631046,00038.718998,07019,1481020484.327
0003642,+0000.043406,+0000.019149,+0000.022928,+0003.668034,-0978.935799,+0184.682030,00038.727542,07394,1481020484.336
0003643,+0000.063819,+0000.044749,+0000.044145,+0005.389977,-0980.339697,+0181.229929,00038.727542,07769,1481020484.344
0003644,+0000.104620,+0000.060553,+0000.019558,+0002.495384,-0978.457226,+0182.170622,00038.727542,08144,1481020484.352
0003645,-0000.012267,+0000.035374,-0000.003687,+0003.767014,-0978.575064,+0181.135784,00038.727542,08519,1481020484.359
0003646,+0000.023112,+0000.019363,+0000.022439,+0005.030861,-0979.743948,+0180.092875,00038.718998,08894,1481020484.368
0003647,+0000.109148,-0000.022731,+0000.023842,+0003.198200,-0979.871571,+0183.873268,00038.727542,09269,1481020484.375
0003648,+0000.058617,+0000.029083,+0000.054077,+0003.641468,-0980.800629,+0180.544086,00038.723270,09644,1481020484.384
0003649,+0000.155028,+0000.003142,+0000.019975,+0003.902096,-0978.467482,+0184.914677,00038.727542,10019,1481020484.392
0003650,+0000.032863,-0000.058206,-0000.008976,+0006.434921,-0980.340153,+0182.488108,00038.718998,10394,1481020484.399
0003651,+0000.032837,-0000.033133,+0000.052803,+0004.231359,-0979.396240,+0182.616976,00038.718998,10769,1481020484.408
0003652,+0000.053529,-0000.011258,-0000.028480,+0004.466022,-0980.103874,+0182.723650,00038.723270,11144,1481020484.416
0003653,+0000.043560,+0000.055158,+0000.048960,+0003.194181,-0978.460051,+0182.626740,00038.727542,11519,1481020484.423
0003654,+0000.109326,+0000.018463,+0000.055027,+0002.371378,-0981.505768,+0182.143871,00038.723270,11894,1481020484.431
0003655,-0000.002411,-0000.006368,+0000.011363,+0002.721273,-0978.569927,+0182.170496,00038.718998,12269,1481020484.439
0003656,+0000.027824,-0000.032853,+0000.027140,+0003.646408,-0980.334362,+0180.776567,00038.727542,12644,1481020484.448
0003657,+0000.032691,-0000.043965,+0000.073241,+0004.128965,-0979.287563,+0184.105148,00038.727542,13019,1481020484.455
0003658,+0000.037894,-0000.053463,+0000.011746,+0003.647915,-0979.747837,+0180.896408,00038.727542,13394,1481020484.464
0003659,+0000.098908,-0000.038158,+0000.023390,+0002.614885,-0978.926918,+0184.228386,00038.718998,13769,1481020484.472
0003660,-0000.007501,+0000.003619,+0000.031930,+0003.770832,-0979.399195,+0182.158689,00038.727542,14144,1481020484.479
0003661,+0000.114435,+0000.013550,+0000.034580,+0004.806669,-0979.513578,+0181.010756,00038.723270,14519,1481020484.488
0003662,-0000.028061,-0000.032763,+0000.036213,+0004.589554,-0981.283558,+0183.971237,00038.727542,14894,1481020484.495
0003663,+0000.038497,+0000.050212,+0000.033423,+0003.421793,-0978.458303,+0181.710217,00038.727542,15269,1481020484.504
0003664,+0000.084104,+0000.039524,+0000.044482,+0003.890709,-0979.400318,+0183.533026,00038.723270,15644,1481020484.512
0003665,+0000.053659,+0000.024611,+0000.002706,+0003.420654,-0978.457727,+0181.481239,00038.727542,16019,1481020484.519
0003666,+0000.022861,-0000.022202,+0000.011781,+0004.813091,-0977.403656,+0181.029249,00038.727542,16394,1481020484.528
0003667,+0000.094332,+0000.044847,+0000.029415,+0003.430172,-0979.284739,+0183.649033,00038.727542,16769,1481020484.535
0003668,+0000.048298,-0000.017036,+0000.007250,+0003.425003,-0977.520264,+0182.062248,00038.727542,17144,1481020484.544
0003669,+0000.088761,-0000.007891,+0000.079953,+0003.075455,-0979.398098,+0182.389503,00038.727542,17519,1481020484.552
0003670,+0000.088707,-0000.033348,+0000.043792,+0004.594433,-0978.584501,+0184.110350,00038.727542,17894,1481020484.559
0003671,+0000.002815,+0000.039647,+0000.058145,+0004.348009,-0978.810589,+0181.934313,00038.723270,18269,1481020484.568
0003672,+0000.033183,+0000.003750,+0000.012290,+0003.193604,-0978.107386,+0182.400972,00038.727542,18644,1481020484.575
0003673,+0000.002560,-0000.017005,+0000.021629,+0003.417847,-0980.804390,+0182.262028,00038.723270,19019,1481020484.584
0003674,+0000.124767,+0000.049654,+0000.055671,+0005.513628,-0979.636915,+0183.756355,00038.718998,19394,1481020484.591
0003675,+0000.063707,+0000.014001,+0000.018141,+0002.727533,-0977.634499,+0182.521748,00038.723270,19769,1481020484.600
0003676,+0000.013049,+0000.034942,+0000.022434,+0002.731161,-0978.575989,+0183.543583,00038.723270,20144,1481020484.607
0003677,+0000.053604,-0000.000846,-0000.033455,+0002.609190,-0978.456352,+0181.712360,00038.727542,20519,1481020484.616
0003678,+0000.012775,-0000.001668,+0000.032298,+0003.317684,-0978.816446,+0184.226063,00038.727542,20894,1481020484.624
0003679,+0000.073385,-0000.038726,+0000.063876,+0005.978907,-0978.464996,+0182.963638,00038.723270,21269,1481020484.631
0003680,+0000.149811,+0000.017609,+0000.096900,+0002.380095,-0980.101751,+0182.842871,00038.727542,21644,1481020484.640
0003681,+0000.088907,+0000.028105,+0000.111078,+0001.448517,-0978.570044,+0182.402061,00038.723270,22019,1481020484.647
0003682,+0000.073288,-0000.069396,+0000.032749,+0003.646534,-0978.218052,+0181.369839,00038.718998,22394,1481020484.656
0003683,+0000.124459,+0000.002849,+0000.060232,+0003.880226,-0978.570681,+0182.397190,00038.714725,22769,1481020484.663
0003684,+0000.053877,+0000.065974,+0000.018550,+0004.118324,-0979.164730,+0181.930935,00038.727542,23144,1481020484.671
0003685,+0000.053128,-0000.048484,+0000.022373,+0003.764772,-0980.335794,+0181.234215,00038.727542,23519,1481020484.680
0003686,+0000.058839,+0000.050277,+0000.023603,+0004.117357,-0978.342037,+0181.480474,00038.727542,23894,1481020484.688
0003687,+0000.053504,+0000.013815,+0000.033299,+0003.885197,-0979.280077,+0182.389210,00038.723270,24269,1481020484.696
0003688,+0000.073798,+0000.013650,+0000.038849,+0005.629726,-0979.755726,+0183.181759,00038.723270,24644,1481020484.703
0003689,-0000.007527,-0000.001517,+0000.031840,+0003.652838,-0979.396881,+0182.388752,00038.723270,25019,1481020484.712
0003690,+0000.094026,-0000.027172,-0000.022649,+0003.768942,-0979.868071,+0181.925430,00038.727542,25394,1481020484.719
0003691,+0000.032947,-0000.042735,-0000.008737,+0003.653965,-0978.458862,+0181.709606,00038.727542,25769,1481020484.728
0003692,+0000.048353,+0000.008421,+0000.043411,+0003.191332,-0978.458611,+0182.054296,00038.727542,26144,1481020484.736
0003693,+0000.073510,-0000.017992,+0000.064143,+0004.239346,-0978.932587,+0182.848679,00038.727542,26519,1481020484.743
0003694,+0000.002874,+0000.019773,-0000.003575,+0004.928089,-0980.103838,+0182.264473,00038.723270,26894,1481020484.752
0003695,+0000.068994,+0000.050233,+0000.023816,+0003.423849,-0976.814936,+0181.610718,00038.727542,27269,1481020484.759
0003696,+0000.033290,+0000.014364,+0000.002130,+0003.879301,-0979.042185,+0181.131975,00038.723270,27644,1481020484.768
0003697,+0000.099150,-0000.001751,+0000.018711,+0002.720160,-0979.392637,+0181.589779,00038.723270,28019,1481020484.776
0003698,+0000.068279,-0000.053979,+0000.038005,+0002.842081,-0976.577951,+0181.270922,00038.727542,28394,1481020484.784
0003699,+0000.037839,-0000.048662,+0000.042516,+0003.884619,-0978.927412,+0182.163446,00038.723270,28769,1481020484.791
0003700,+0000.063284,-0000.043482,+0000.032892,+0003.894686,-0978.463739,+0183.426323,00038.727542,29144,1481020484.799
0003701,+0000.048669,+0000.055290,+0000.038819,+0003.077478,-0976.345222,+0181.844894,00038.727542,29519,1481020484.807
0003702,+0000.104465,+0000.019499,-0000.016780,+0004.351652,-0979.870617,+0182.381853,00038.727542,29894,1481020484.816
0003703,+0000.043415,+0000.024257,+0000.033204,+0003.424061,-0978.340921,+0182.742464,00038.723270,30269,1481020484.823
0003704,+0000.038352,+0000.049520,+0000.079536,+0004.123079,-0979.402048,+0182.959192,00038.727542,30644,1481020484.832
0003705,+0000.033163,-0000.011463,-0000.013506,+0003.088362,-0978.817327,+0184.799118,00038.727542,31019,1481020484.840
0003706,+0000.053667,+0000.024674,+0000.002675,+0003.533527,-0979.629889,+0181.814474,00038.723270,31394,1481020484.847
0003707,+0000.073655,-0000.012206,+0000.033399,+0003.186945,-0978.454252,+0182.399319,00038.718998,31769,1481020484.856
0003708,+0000.104103,-0000.017510,+0000.023795,+0005.505867,-0980.104963,+0181.117275,00038.727542,32144,1481020484.863
0003709,+0000.053488,+0000.013689,+0000.033360,+0003.197447,-0979.754801,+0183.072140,00038.731815,32519,1481020484.871
0003710,+0000.058474,-0000.001867,+0000.033259,+0002.263948,-0977.282463,+0181.952963,00038.727542,32894,1481020484.880
0003711,+0000.083769,+0000.012697,+0000.095453,+0001.792810,-0979.392151,+0181.247984,00038.727542,33269,1481020484.888
0003712,-0000.007468,+0000.008818,+0000.031989,+0002.728697,-0978.458359,+0182.398987,00038.727542,33644,1481020484.895
0003713,+0000.144882,+0000.038504,+0000.091907,+0005.976675,-0980.344259,+0182.487776,00038.727542,34019,1481020484.904
0003714,+0000.038215,+0000.013588,+0000.048380,+0003.780724,-0979.991478,+0184.328623,00038.727542,34394,1481020484.911
0003715,+0000.022905,-0000.006849,+0000.032422,+0005.858454,-0978.697428,+0182.160383,00038.723270,34769,1481020484.919
0003716,+0000.104298,+0000.023761,+0000.049855,+0002.725845,-0978.690762,+0182.512114,00038.723270,35144,1481020484.928
0003717,+0000.048273,+0000.008037,+0000.069029,+0004.702143,-0977.758345,+0182.171228,00038.727542,35519,1481020484.936
0003718,+0000.007997,+0000.040100,+0000.022417,+0003.538464,-0979.163622,+0182.046955,00038.727542,35894,1481020484.943
0003719,+0000.012853,-0000.011375,-0000.013933,+0002.030277,-0978.220806,+0181.945009,00038.727542,36269,1481020484.952
0003720,+0000.104378,+0000.024146,+0000.024237,+0004.700233,-0977.756313,+0182.400984,00038.723270,36644,1481020484.960
0003721,+0000.089136,+0000.019104,+0000.013641,+0003.079243,-0978.812723,+0182.967300,00038.727542,37019,1481020484.968
0003722,+0000.093832,-0000.033140,+0000.028528,+0003.429937,-0977.287844,+0182.980299,00038.727542,37394,1481020484.976
0003723,-0000.017314,+0000.030504,-0000.024347,+0005.276125,-0978.226313,+0181.020529,00038.727542,37769,1481020484.983
0003724,+0000.104291,-0000.001466,-0000.001677,+0003.894127,-0979.402048,+0184.219957,00038.723270,38144,1481020484.992
0003725,+0000.043406,+0000.019149,+0000.022928,+0003.551199,-0979.404970,+0184.678051,00038.727542,38519,1481020484.999
0003726,+0000.028276,+0000.044903,+0000.043398,+0003.649593,-0978.339193,+0180.794767,00038.727542,38894,1481020485.008
0003727,+0000.033590,+0000.061156,+0000.002662,+0003.551929,-0978.464609,+0185.145350,00038.723270,39269,1481020485.016
0003728,+0000.053353,-0000.012104,+0000.027879,+0004.105782,-0979.392241,+0180.097755,00038.723270,39644,1481020485.023
0003729,+0000.089096,+0000.049146,+0000.090851,+0003.669159,-0978.231621,+0184.688452,00038.727542,40019,1481020485.032
0003730,+0000.033368,+0000.039913,+0000.028075,+0005.170132,-0979.405708,+0183.414392,00038.727542,40394,1481020485.039
0003731,+0000.103841,-0000.043967,+0000.054241,+0005.866827,-0978.937643,+0183.302349,00038.727542,40769,1481020485.048
0003732,+0000.104071,-0000.017664,+0000.034042,+0003.890142,-0979.166187,+0182.732967,00038.727542,41144,1481020485.055
0003733,+0000.038113,-0000.012100,+0000.027590,+0006.677525,-0978.703716,+0182.844391,00038.727542,41519,1481020485.063
0003734,+0000.063454,-0000.007396,+0000.053801,+0004.930189,-0980.340887,+0182.147062,00038.727542,41894,1481020485.071
0003735,+0000.119433,-0000.012070,+0000.003680,+0001.815172,-0976.819382,+0184.935175,00038.727542,42269,1481020485.079
0003736,+0000.023012,+0000.003717,+0000.017200,+0003.998833,-0979.867477,+0181.466862,00038.727542,42644,1481020485.088
0003737,+0000.155173,+0000.003834,-0000.026137,+0005.525816,-0980.115040,+0185.124380,00038.727542,43019,1481020485.095
0003738,-0000.012207,+0000.050803,+0000.011831,+0004.006014,-0978.460543,+0183.083330,00038.723270,43394,1481020485.104
0003739,+0000.089160,+0000.049453,+0000.070356,+0003.300827,-0981.157082,+0181.571413,00038.727542,43769,1481020485.111
0003740,+0000.093720,-0000.033678,+0000.064393,+0001.814775,-0975.996977,+0184.599203,00038.727542,44144,1481020485.120
0003741,+0000.043086,-0000.042856,-0000.003400,+0003.869827,-0979.743214,+0178.834999,00038.727542,44519,1481020485.128
0003742,+0000.079165,+0000.050315,+0000.023968,+0004.132919,-0978.347759,+0185.832600,00038.718998,44894,1481020485.135
0003743,+0000.002559,-0000.022050,+0000.011323,+0004.574339,-0981.039888,+0181.455406,00038.723270,45269,1481020485.144
0003744,+0000.063491,+0000.012988,+0000.089841,+0003.654711,-0978.457096,+0183.085028,00038.718998,45644,1481020485.151
0003745,+0000.043377,-0000.001123,-0000.008081,+0004.014196,-0979.051966,+0184.909796,00038.723270,46019,1481020485.160
0003746,+0000.103905,-0000.043659,+0000.033746,+0004.574524,-0980.336306,+0180.659630,00038.727542,46394,1481020485.167
0003747,+0000.094223,+0000.024190,+0000.024024,+0001.457434,-0977.987259,+0184.010256,00038.723270,46769,1481020485.176
0003748,+0000.007482,-0000.032918,+0000.036960,+0003.765478,-0977.752083,+0180.570835,00038.727542,47144,1481020485.183
0003749,+0000.134922,+0000.049561,+0000.050822,+0004.352192,-0978.461399,+0182.051235,00038.727542,47519,1481020485.192
0003750,+0000.084156,+0000.024632,-0000.006901,+0004.247700,-0978.701891,+0184.453661,00038.727542,47894,1481020485.199
0003751,+0000.033439,+0000.065496,+0000.064174,+0004.919504,-0978.923857,+0180.787605,00038.718998,48269,1481020485.208
0003752,+0000.043405,+0000.014104,+0000.012622,+0003.192322,-0980.338430,+0182.838587,00038.727542,48644,1481020485.216
0003753,+0000.022797,-0000.022509,+0000.032275,+0003.889385,-0979.283264,+0182.617411,00038.727542,49019,1481020485.223
0003754,+0000.063939,+0000.045350,+0000.008249,+0004.922211,-0980.570698,+0181.229794,00038.723270,49394,1481020485.232
0003755,+0000.094267,+0000.039494,+0000.039603,+0004.134851,-0979.173079,+0185.251106,00038.727542,49769,1481020485.239
0003756,-0000.037607,+0000.035715,-0000.019592,+0003.883858,-0978.458267,+0181.251038,00038.727542,50144,1481020485.246
0003757,+0000.058760,+0000.024729,-0000.002342,+0003.650948,-0979.865759,+0182.155491,00038.723270,50519,1481020485.256
0003758,+0000.058474,-0000.001867,+0000.033259,+0004.137081,-0976.707596,+0184.930124,00038.727542,50894,1481020485.264
0003759,+0000.103899,-0000.033582,+0000.059452,+0004.913105,-0981.270845,+0179.620529,00038.723270,51269,1481020485.272
0003760,+0000.088559,-0000.049176,+0000.058985,+0001.582064,-0977.405638,+0184.930435,00038.727542,51644,1481020485.279
0003761,-0000.007720,-0000.037694,+0000.021149,+0002.473183,-0980.323187,+0179.521811,00038.718998,52019,1481020485.288
0003762,+0000.073627,+0000.002727,+0000.069504,+0002.732094,-0977.402956,+0182.752089,00038.727542,52394,1481020485.295
0003763,+0000.002560,-0000.017005,+0000.021629,+0004.925629,-0980.572424,+0181.916725,00038.723270,52769,1481020485.304
0003764,+0000.103907,-0000.033568,+0000.054359,+0003.663626,-0977.054251,+0183.210804,00038.727542,53144,1481020485.312
0003765,+0000.053932,+0000.091431,+0000.054711,+0004.116772,-0977.636999,+0181.143431,00038.727542,53519,1481020485.319
0003766,+0000.119545,+0000.018727,+0000.034746,+0004.009794,-0977.522791,+0183.549849,00038.723270,53894,1481020485.328
0003767,+0000.073554,-0000.032898,+0000.017853,+0004.235363,-0979.282948,+0182.158535,00038.727542,54269,1481020485.335
0003768,+0000.074272,+0000.081406,+0000.024278,+0002.156982,-0977.286791,+0183.785086,00038.727542,54644,1481020485.343
0003769,+0000.043186,-0000.027259,-0000.003223,+0004.582481,-0979.283209,+0181.928640,00038.727542,55019,1481020485.352
0003770,+0000.093882,-0000.027864,+0000.023463,+0005.745823,-0979.874538,+0182.607159,00038.727542,55394,1481020485.359
0003771,+0000.073442,-0000.033436,+0000.053719,+0005.983873,-0979.408236,+0183.641228,00038.727542,55769,1481020485.367
0003772,+0000.048620,+0000.050014,+0000.043884,+0004.006971,-0978.344637,+0182.625668,00038.727542,56144,1481020485.376
0003773,+0000.068799,+0000.039220,+0000.064687,+0003.891283,-0979.166761,+0182.961946,00038.727542,56519,1481020485.384
0003774,+0000.094132,+0000.013652,+0000.029060,+0005.746946,-0979.170361,+0182.613583,00038.727542,56894,1481020485.391
0003775,+0000.109102,-0000.012871,+0000.059826,+0003.657940,-0977.756124,+0182.288473,00038.727542,57269,1481020485.400
0003776,+0000.033219,+0000.019039,+0000.032962,+0003.657408,-0979.517717,+0182.730368,00038.727542,57644,1481020485.408
0003777,+0000.088613,-0000.053928,+0000.033277,+0003.421211,-0978.339481,+0182.170023,00038.723270,58019,1481020485.415
0003778,+0000.058807,+0000.050124,+0000.033850,+0003.903236,-0978.468058,+0185.143652,00038.727542,58394,1481020485.424
0003779,+0000.094179,+0000.008837,+0000.003383,+0002.847235,-0977.637674,+0182.635151,00038.727542,58769,1481020485.431
0003780,+0000.088909,+0000.007937,+0000.064759,+0003.897699,-0977.290686,+0183.666006,00038.727542,59144,1481020485.439
0003781,+0000.058631,+0000.019069,+0000.028341,+0003.084932,-0978.697067,+0184.686480,00038.723270,59519,1481020485.448
0003782,+0000.028236,+0000.014477,-0000.008193,+0004.115631,-0977.636421,+0180.914454,00038.727542,59894,1481020485.455
0003783,+0000.134821,+0000.028919,+0000.040338,+0005.633345,-0979.758623,+0183.295467,00038.727542,60269,1481020485.464
0003784,+0000.043209,-0000.001955,+0000.043186,+0004.937719,-0977.055878,+0182.634996,00038.727542,60644,1481020485.471
0003785,+0000.038259,-0000.001318,+0000.002090,+0002.717913,-0980.567148,+0180.891363,00038.727542,61019,1481020485.480
0003786,+0000.089166,+0000.009167,-0000.017219,+0004.016623,-0976.587650,+0184.015591,00038.727542,61394,1481020485.487
0003787,+0000.068495,-0000.022708,+0000.033236,+0005.504128,-0978.694593,+0180.328703,00038.727542,61769,1481020485.496
0003788,+0000.069026,+0000.050387,+0000.013569,+0003.322058,-0978.936113,+0185.140900,00038.727542,62144,1481020485.503
0003789,+0000.002970,+0000.050444,+0000.027552,+0003.192839,-0977.872084,+0182.174137,00038.727542,62519,1481020485.511
0003790,+0000.038091,-0000.002149,+0000.053357,+0001.907946,-0979.040648,+0180.334200,00038.731815,62894,1481020485.520
0003791,+0000.017652,-0000.037931,+0000.021744,+0002.847250,-0978.342424,+0182.857704,00038.727542,63269,1481020485.528
0003792,+0000.048249,-0000.022312,+0000.012314,+0005.046637,-0979.401688,+0181.926346,00038.727542,63644,1481020485.536
0003793,+0000.099297,+0000.009032,-0000.006789,+0005.168621,-0980.226076,+0183.980118,00038.723270,64019,1481020485.543
0003794,+0000.038177,-0000.011744,+0000.012158,+0002.953289,-0980.097351,+0182.613918,00038.718998,64394,1481020485.552
0003795,+0000.094126,+0000.018683,+0000.044459,+0005.275589,-0980.221748,+0182.147995,00038.723270,64769,1481020485.559
0003796,+0000.068447,-0000.022939,+0000.048607,+0004.588913,-0978.111883,+0182.855255,00038.727542,65144,1481020485.567
0003797,+0000.053371,-0000.006982,+0000.033062,+0003.648277,-0979.394579,+0181.472843,00038.723270,65519,1481020485.575
0003798,+0000.135216,+0000.071126,-0000.000177,+0001.911762,-0980.098621,+0182.042675,00038.727542,00358,1481020485.583
0003799,+0000.053485,-0000.026611,-0000.049122,+0002.494642,-0979.279053,+0182.277617,00038.727542,00733,1481020485.592
0003800,+0000.094124,+0000.013638,+0000.034153,+0004.578846,-0978.575558,+0181.592377,00038.723270,01108,1481020485.599
0003801,+0000.109353,+0000.028645,+0000.065423,+0002.265118,-0978.692543,+0182.627047,00038.727542,01483,1481020485.608
0003802,+0000.002519,-0000.022267,+0000.021601,+0003.190214,-0979.515163,+0182.159149,00038.727542,01858,1481020485.615
